This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.6.18)  28 JUN 2023 19:36
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/nicu/Desktop/disertatie/Disertatie_v2/sablon_licenta_tex (1).tex"
(/Users/nicu/Desktop/disertatie/Disertatie_v2/sablon_licenta_tex (1).tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count194
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-romanian/romanian.ldf
Language: romanian 2021/04/04 v1.2m Romanian support from the babel system
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/locale/ro/babel-romanian.tex
Package babel Info: Importing font and identification data for romanian
(babel)             from babel-ro.ini. Reported on input line 11.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
) (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX
 (/usr/local/texlive/2023/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section
 (/usr/local/texlive/2023/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count281
)
\@linkdim=\dimen161
\Hy@linkcounter=\count282
\Hy@pagecounter=\count283
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2023/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count284
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count285
 (/usr/local/texlive/2023/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen162
 (/usr/local/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count286
\Field@Width=\dimen163
\Fld@charsize=\dimen164
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count287
\c@Item=\count288
\c@Hfootnote=\count289
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count290
\c@bookmark@seq@number=\count291
 (/usr/local/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip54
) (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count292
\lst@gtempboxa=\box55
\lst@token=\toks27
\lst@length=\count293
\lst@currlwidth=\dimen165
\lst@column=\count294
\lst@pos=\count295
\lst@lostspace=\dimen166
\lst@width=\dimen167
\lst@newlines=\count296
\lst@lineno=\count297
\lst@maxwidth=\dimen168
 (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count298
\lst@skipnumbers=\count299
\lst@framebox=\box56
) (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2022-07-02 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks28
\verbatim@line=\toks29
\verbatim@in@stream=\read3
) (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)) (/usr/local/texlive/2023/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen169
\lightrulewidth=\dimen170
\cmidrulewidth=\dimen171
\belowrulesep=\dimen172
\belowbottomsep=\dimen173
\aboverulesep=\dimen174
\abovetopsep=\dimen175
\cmidrulesep=\dimen176
\cmidrulekern=\dimen177
\defaultaddspace=\dimen178
\@cmidla=\count300
\@cmidlb=\count301
\@aboverulesep=\dimen179
\@belowrulesep=\dimen180
\@thisruleclass=\count302
\@lastruleclass=\count303
\@thisrulewidth=\dimen181
) (/usr/local/texlive/2023/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (/usr/local/texlive/2023/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip55
\multirow@cntb=\count304
\multirow@dima=\skip56
\bigstrutjot=\dimen182
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen183
\ar@mcellbox=\box57
\extrarowheight=\dimen184
\NC@list=\toks30
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box58
) (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count305
\l__pdf_internal_box=\box59
) (./sablon_licenta_tex (1).aux)
\openout1 = `"sablon_licenta_tex (1).aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 672.50832pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=670.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=0.0pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count306
\scratchdimen=\dimen185
\scratchbox=\box60
\nofMPsegments=\count307
\nofMParguments=\count308
\everyMPshowfont=\toks31
\MPscratchCnt=\count309
\MPscratchDim=\dimen186
\MPnumerator=\count310
\makeMPintoPDFobject=\count311
\everyMPtoPDFconversion=\toks32
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 47.
 (./sablon_licenta_tex (1).out) (./sablon_licenta_tex (1).out)
\@outlinefile=\write3
\openout3 = `"sablon_licenta_tex (1).out"'.

\c@lstlisting=\count312
<FMI-03.png, id=155, 597.432pt x 597.432pt>
File: FMI-03.png Graphic file (type png)
<use FMI-03.png>
Package pdftex.def Info: FMI-03.png  used on input line 62.
(pdftex.def)             Requested size: 100.0pt x 99.99413pt.
 [1


Non-PDF special ignored!
<special> papersize=210mm, 297mm
{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./FMI-03.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.174 \end{titlepage}
                      [1]
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.190 \end{abstract}
                     [1] (./sablon_licenta_tex (1).toc
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 ...e {3.4.1}Web Vitals}{32}{subsection.3.4.1}
                                                  % [1

])
\tf@toc=\write4
\openout4 = `"sablon_licenta_tex (1).toc"'.

 [2] (./sablon_licenta_tex (1).lof)
\tf@lof=\write5
\openout5 = `"sablon_licenta_tex (1).lof"'.

 [3

]
Capitolul 1.
[1

]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 229.
 [2] [3{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [4] [5]
<layered_architecture.png, id=312, 572.1375pt x 392.46625pt>
File: layered_architecture.png Graphic file (type png)
<use layered_architecture.png>
Package pdftex.def Info: layered_architecture.png  used on input line 310.
(pdftex.def)             Requested size: 317.07614pt x 217.50394pt.

Overfull \hbox (15.27826pt too wide) in paragraph at lines 314--314
[][][][]$\OT1/cmtt/m/n/10 https : / / benchpartner . com / explain-[]semantic-[]web-[]layer-[]approach-[]stack-[]tower-[]with-[]example$[]| 
 []

[6 <./layered_architecture.png (PNG copy)>] [7]
<web-evolution.png, id=330, 803.0pt x 457.71pt>
File: web-evolution.png Graphic file (type png)
<use web-evolution.png>
Package pdftex.def Info: web-evolution.png  used on input line 347.
(pdftex.def)             Requested size: 407.66833pt x 232.37442pt.
 [8 <./web-evolution.png>] [9]
Capitolul 2.
[10

]
Overfull \hbox (5.76485pt too wide) in paragraph at lines 381--382
[]\OT1/cmr/m/n/12 Evolu[]ia teh-no-lo-giei web ^^Xsi a cerin[]elor uti-li-za-to-ri-lor con-tinu^^Ua, iar ran-da-rea informa[]iilor
 []

[11] [12]
Overfull \hbox (17.96109pt too wide) in paragraph at lines 408--409
[][]\OT1/cmr/bx/n/12 Inc^^Uarcarea fi[]ierelor Ja-vaS-cript \OT1/cmr/m/n/12 - brow-se-rul des-carc^^Ua fi[]ierele Ja-vaS-cript referen[]iate
 []

[13]
<csr-diagram.png, id=378, 618.31pt x 351.3125pt>
File: csr-diagram.png Graphic file (type png)
<use csr-diagram.png>
Package pdftex.def Info: csr-diagram.png  used on input line 416.
(pdftex.def)             Requested size: 407.66833pt x 231.63644pt.

Underfull \hbox (badness 10000) in paragraph at lines 421--421
[][][][]$\OT1/cmtt/m/n/10 https : / / www . ionos . ca / digitalguide / websites / web-[]development /
 []

[14 <./csr-diagram.png (PNG copy)>]
<ssr-diagram.png, id=390, 612.2875pt x 351.3125pt>
File: ssr-diagram.png Graphic file (type png)
<use ssr-diagram.png>
Package pdftex.def Info: ssr-diagram.png  used on input line 435.
(pdftex.def)             Requested size: 407.66833pt x 233.90933pt.

Underfull \hbox (badness 10000) in paragraph at lines 440--440
[][][][]$\OT1/cmtt/m/n/10 https : / / www . ionos . ca / digitalguide / websites / web-[]development /
 []

[15 <./ssr-diagram.png (PNG copy)>]
Overfull \hbox (0.58922pt too wide) in paragraph at lines 457--458
[]\OT1/cmr/bx/n/12 Hidratarea \OT1/cmr/m/n/12 - cli-en-tul des-carc^^Ua fi[]ierul sau fi[]ierele Ja-vaS-cript ^^^Pncorporate ^^^Pn HTML,
 []

<ssg-diagram.png, id=400, 634.37pt x 351.3125pt>
File: ssg-diagram.png Graphic file (type png)
<use ssg-diagram.png>
Package pdftex.def Info: ssg-diagram.png  used on input line 468.
(pdftex.def)             Requested size: 362.37569pt x 200.68976pt.

Underfull \hbox (badness 10000) in paragraph at lines 472--472
[][][][]$\OT1/cmtt/m/n/10 https : / / www . ionos . ca / digitalguide / websites / web-[]development /
 []

[16]
Overfull \hbox (4.21254pt too wide) in paragraph at lines 481--482
[]\OT1/cmr/bx/n/12 Generarea HTML-ului sta-tic \OT1/cmr/m/n/12 - fi^^Xsierele HTML sunt ge-ne-rate pe baza con[]inutului
 []


Overfull \hbox (1.94821pt too wide) in paragraph at lines 482--483
\OT1/cmr/m/n/12 vaS-cript []i ima-gi-nile se op-ti-mi-zeaz^^Ua, re-duc^and di-men-siu-nile fi[]ierelor []i ^^^Pmbun^^Uat^^Ua[]ind
 []

[17 <./ssg-diagram.png (PNG copy)>] [18]
Overfull \hbox (6.95947pt too wide) in paragraph at lines 499--500
\OT1/cmr/m/n/12 vreaz^^Ua con[]inut HTML pre-randat ^^^Pn brow-ser, sunt mai efec-tive cu SEO ^^^Pn compara[]ie
 []


Overfull \hbox (6.37877pt too wide) in paragraph at lines 502--503
[]\OT1/cmr/bx/n/12 Con[]inutul di-na-mic []i ac-tu-a-liz^^Uari ^^^Pn timp real \OT1/cmr/m/n/12 - CSR se eviden[]iaz^^Ua ^^^Pn aplica[]iile
 []

[19] [20]
Capitolul 3.
[21

] [22] [23]
Overfull \hbox (13.1717pt too wide) in paragraph at lines 550--551
\OT1/cmr/m/n/12 Aceste in-stru-mente pot ajuta dezvol-ta-to-rii s^^Ua mo-ni-to-ri-zeze []i s^^Ua ^^^Pmbun^^Uat^^Ua[]easc^^Ua performan[]a
 []

[24] [25]
<01_desktop_preview.png, id=485, 1865.97125pt x 1067.99pt>
File: 01_desktop_preview.png Graphic file (type png)
<use 01_desktop_preview.png>
Package pdftex.def Info: 01_desktop_preview.png  used on input line 586.
(pdftex.def)             Requested size: 407.66833pt x 233.3289pt.
 [26 <./01_desktop_preview.png>]
Overfull \hbox (3.47769pt too wide) in paragraph at lines 606--608
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 610.
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)
Overfull \hbox (8.67175pt too wide) in paragraph at lines 620--621
\OT1/cmr/m/n/12 act, in-clu-siv struc-tura de baz^^Ua a pro-iec-tu-lui, fi[]ierele de con-fi-gu-rare im-pli-cite []i dependen[]ele
 []

<react_file_structure.png, id=499, 198.7425pt x 182.93344pt>
File: react_file_structure.png Graphic file (type png)
<use react_file_structure.png>
Package pdftex.def Info: react_file_structure.png  used on input line 624.
(pdftex.def)             Requested size: 181.18439pt x 166.77672pt.
[27 <./react_file_structure.png>]
<virtual-dom.jpeg, id=519, 764.8575pt x 572.1375pt>
File: virtual-dom.jpeg Graphic file (type jpg)
<use virtual-dom.jpeg>
Package pdftex.def Info: virtual-dom.jpeg  used on input line 637.
(pdftex.def)             Requested size: 271.7835pt x 203.29793pt.
 [28 <./virtual-dom.jpeg>]
Overfull \hbox (9.22638pt too wide) in paragraph at lines 652--653
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.22638pt too wide) in paragraph at lines 653--655
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[29]
<next_file_structure.png, id=552, 273.02pt x 562.1pt>
File: next_file_structure.png Graphic file (type png)
<use next_file_structure.png>
Package pdftex.def Info: next_file_structure.png  used on input line 673.
(pdftex.def)             Requested size: 203.83417pt x 419.66132pt.

Overfull \hbox (4.63078pt too wide) in paragraph at lines 670--677
[]\OT1/cmr/m/n/12 Cu aju-to-rul co-men-zii \OT1/cmr/m/it/12 npx create-next-app@latest 03-next \OT1/cmr/m/n/12 pu-tem crea o aplica[]ie Next.js.
 []

[30 <./next_file_structure.png>]
<gatsby_file_structure.png, id=559, 265.99374pt x 528.97626pt>
File: gatsby_file_structure.png Graphic file (type png)
<use gatsby_file_structure.png>
Package pdftex.def Info: gatsby_file_structure.png  used on input line 686.
(pdftex.def)             Requested size: 212.89546pt x 423.39143pt.
 [31 <./gatsby_file_structure.png>]
Overfull \hbox (7.42859pt too wide) in paragraph at lines 709--721
 [][] 
 []

[32]
<01_mobile_lighthouse.png, id=573, 518.6878pt x 511.9125pt>
File: 01_mobile_lighthouse.png Graphic file (type png)
<use 01_mobile_lighthouse.png>
Package pdftex.def Info: 01_mobile_lighthouse.png  used on input line 733.
(pdftex.def)             Requested size: 339.72592pt x 335.30124pt.
 [33 <./01_mobile_lighthouse.png>]
Overfull \hbox (1.39124pt too wide) in paragraph at lines 742--754
 [][] 
 []


Overfull \hbox (1.39124pt too wide) in paragraph at lines 770--782
 [][] 
 []


Overfull \hbox (6.46982pt too wide) in paragraph at lines 789--801
 [][] 
 []

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 809.
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 809.
 [34] [35] [36] [37] [38] [39]
Capitolul 4.
[40

] [41] [42]
Underfull \hbox (badness 1478) in paragraph at lines 976--977
[]\OT1/cmr/m/n/12 German Cocca. \OT1/cmr/bx/it/12 \Ren-de-ring Pat-terns for Web Apps - Server-Side,
 []

[43

]
Underfull \hbox (badness 6252) in paragraph at lines 996--997
[]\OT1/cmr/m/n/12 Alex Gri-goryan. \OT1/cmr/bx/it/12 \The Be-ne-fits of Ser-ver Side Ren-de-ring Over
 []


Underfull \hbox (badness 10000) in paragraph at lines 996--997
\OT1/cmr/bx/it/12 Cli-ent Side Ren-de-ring" \OT1/cmr/m/n/12 - []$\OT1/cmtt/m/n/12 https : / / medium . com / walmartlabs /
 []


Overfull \hbox (51.65987pt too wide) in paragraph at lines 996--997
\OT1/cmtt/m/n/12 the-[]benefits-[]of-[]server-[]side-[]rendering-[]over-[]client-[]side-[]rendering-[]5d07ff2cefe8$[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 1000--1001
[]\OT1/cmr/m/n/12 Sergey Lap-tick. \OT1/cmr/bx/it/12 \Cli-ent Side vs Ser-ver Side UI Ren-de-ring.
 []


Underfull \hbox (badness 10000) in paragraph at lines 1000--1001
\OT1/cmr/bx/it/12 Ad-van-ta-ges and Di-sa-d-van-ta-ges" \OT1/cmr/m/n/12 - []$\OT1/cmtt/m/n/12 https : / / blog . webix . com /
 []


Underfull \hbox (badness 3009) in paragraph at lines 1002--1003
\OT1/cmr/bx/it/12 Site Speed?" \OT1/cmr/m/n/12 - []$\OT1/cmtt/m/n/12 https : / / www . debugbear . com / blog / server-[]side-[]rendering$[]
 []


Overfull \hbox (52.15987pt too wide) in paragraph at lines 1004--1005
\OT1/cmtt/m/n/12 app-[]and-[]mobile / mobile-[]page-[]speed-[]new-[]industry-[]benchmarks-[]load-[]time-[]vs-[]bounce/$[]
 []

[44]
Anexa A.
[45

] (./sablon_licenta_tex (1).aux)
Package rerunfilecheck Info: File `"sablon_licenta_tex (1)".out' has not changed.
(rerunfilecheck)             Checksum: FF2D38D54609C870A7950F4D1356699A;5496.
 ) 
Here is how much of TeX's memory you used:
 13646 strings out of 476025
 213722 string characters out of 5790017
 1875388 words of memory out of 5000000
 33595 multiletter control sequences out of 15000+600000
 527161 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,14n,76p,1170b,2060s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.5} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.4} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.3} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.2} has been referenced but does not exist, replaced by a fixed one


